"","logFC","logCPM","LR","PValue","FDR"
"g12945",-5.95422458602982,6.69244557492249,883.682118023174,3.46073339405667e-194,5.95592217117152e-191
"g13180",2.39937053894459,6.20884023285061,310.955639637314,1.35221592714895e-69,1.16358180531167e-66
"g4550",-1.93229169442685,6.47211267973446,185.052102563279,3.82316956593065e-42,2.19322494098888e-39
"g16086",-3.07945086329886,6.21620956852235,164.890101796365,9.66756384221114e-38,4.15946934311134e-35
"g14478",2.38001803886587,6.54450654254887,156.272347298174,7.38165884804322e-36,2.54076697549648e-33
"g6024",-1.53320298318873,6.3802716593555,140.769322979771,1.80710657969669e-32,5.18338403943002e-30
"g6278",-1.79634134883381,7.60693929305454,119.340277033603,8.82203505893428e-28,2.16896033377513e-25
"g14948",-1.59824793154604,7.43272037586905,112.969949283683,2.19070065344422e-26,4.71274478072188e-24
"g5002",1.54259691554565,6.18588656694735,107.389433228341,3.65751513461567e-25,6.99398171852619e-23
"g13186",-1.62859820448775,7.73982215226058,93.5583392533988,3.94402412553691e-22,6.78766552004902e-20
"g19259",2.05078143442204,5.87144113524354,89.6621064401071,2.82514695607892e-21,4.42007082855621e-19
"g16309",-3.10994242380989,6.82691328859481,86.6898474284638,1.26946832903662e-20,1.82062916189336e-18
"g15475",-2.94358613575759,6.73206976246544,83.4702528450681,6.46820000817589e-20,8.56290170313131e-18
"g19301",-1.71681860469719,8.74303300394957,77.1136283301054,1.61399749671233e-18,1.98406406560137e-16
"g1170",1.65647109511761,8.1943050334603,73.4885673468686,1.012207515989e-17,1.16133942334472e-15
"g6824",-1.04558660109841,6.19832828209682,69.0961339135487,9.37790104785832e-17,1.00871048146026e-14
"g14946",-1.68850377068704,9.2227811563604,67.2340792614623,2.41110040639287e-16,2.4408845878836e-14
"g6983",1.42660700852512,5.65230164708295,61.9603469031734,3.50443568821577e-15,3.35062989967741e-13
"g5962",-1.12239803000452,6.60327775712611,61.2249587317874,5.09120058658753e-15,4.61155589974586e-13
"g11960",-1.04346723479501,6.65187501963873,60.1614418923764,8.73874226183326e-15,7.51968771630752e-13
"g20989",-0.892791690872941,6.19527749123229,54.1156034731945,1.89034161731018e-13,1.54917996351944e-11
"g15474",-1.7338024218587,7.08702797958412,53.0432397740982,3.26286014267529e-13,2.55244650252008e-11
"g18721",-1.28796897199717,5.96078175278463,51.9723120475877,5.62887874073542e-13,4.21186970121985e-11
"g145",-1.33641762624253,6.25801067401179,51.5557880985697,6.95912187062696e-13,4.99027030806208e-11
"g13575",1.54503654199698,6.4911946022023,51.1238933223233,8.67163273661079e-13,5.96955197588287e-11
"g18722",-1.39258631296531,6.82312838114624,50.6312436816016,1.11456529255355e-12,7.37756487878713e-11
"g17812",-1.64855590987256,9.44581760445769,50.0873853772176,1.47049287375031e-12,9.37303050268252e-11
"g19303",-1.03183123734326,6.60910774793731,47.287719771658,6.12950275844877e-12,3.76745508831797e-10
"g3916",-2.87333788501145,7.98703413181994,46.9378011976244,7.32756633056541e-12,4.34853160513899e-10
"g13096",-1.16296097189718,8.92086707460147,44.6657421841115,2.33710933347882e-11,1.34072172097235e-09
"g14443",-1.09127704485682,5.71293395771625,39.6701922893517,3.00679790252098e-10,1.66925780330278e-08
"g6742",-1.02338101100584,5.94235616460211,38.4352464041811,5.66008595982081e-10,3.04406498026613e-08
"g20990",-0.744697977938344,6.1850324184103,37.5098883632983,9.09507142697889e-10,4.74321755328202e-08
"g11004",-1.28651279799792,5.84291534334597,37.0871994248489,1.12962847356684e-09,5.71791353826038e-08
"g8694",0.952409362271157,6.99132479793246,35.6785447869958,2.32712891674418e-09,1.14428253306192e-07
"g19385",-0.960777410908378,6.1716122586792,34.0195760852215,5.45603710367845e-09,2.60828884873073e-07
"g14828",-1.11275700393148,6.86891625775961,31.9132661591253,1.61212368850771e-08,7.49855369708586e-07
"g8593",-0.9113172026395,7.02190610208267,31.6679943988953,1.82911904090059e-08,8.28186401956849e-07
"g15525",-0.889638658060224,5.93330556644739,31.6180468886172,1.87677336875753e-08,8.28186401956849e-07
"g20906",-1.2410955475625,5.9673010443973,30.8663547791569,2.76422735467853e-08,1.18930881935044e-06
"g6618",0.820091275376856,6.82562759061087,29.8206090572476,4.739271909705e-08,1.98933828209812e-06
"g263",-1.77413091550868,5.88795937950598,29.6649450372736,5.13551612252243e-08,2.10433886830026e-06
"g6375",-0.993469046732028,7.24199547521416,29.1292624439807,6.77065809601237e-08,2.70983781005518e-06
"g5233",-1.31831185932064,5.64070826597526,28.7003186176687,8.44898300383117e-08,3.30470448854397e-06
"g5886",-0.775684363238244,6.56864471645767,28.4693129527428,9.51954118523643e-08,3.64069563995376e-06
"g1395",-0.656578586638942,6.72332891557858,28.198602421293,1.09483593843062e-07,4.09611445660673e-06
"g14256",-2.87388670961821,5.30225568442681,28.1310967037641,1.13369566035826e-07,4.15125581165226e-06
"g1444",0.562577247142073,6.38624587901749,26.8371189700413,2.21344754122186e-07,7.93613170508921e-06
"g15878",-1.76707594678354,5.40849521213879,25.8346396583559,3.71952903094763e-07,1.30638968617569e-05
"g5844",0.765330114034068,7.39022994940793,25.4261466033227,4.59645896705962e-07,1.58210117646192e-05
"g10049",-0.60753526412678,6.69383451563815,25.2590817252398,5.01230023366267e-07,1.69140562786931e-05
"g1505",0.605695388388061,6.59106829885844,24.6546072632665,6.85806022567758e-07,2.26975416315214e-05
"g3305",-0.866445085236291,8.09415191070623,23.636899017591,1.16335223959502e-06,3.77760227234534e-05
"g18447",-0.704130277456086,6.84478264738582,23.4219222648257,1.30087588965407e-06,4.14593964091604e-05
"g384",0.555249942239228,6.90240846432569,23.1319341515188,1.51257636611146e-06,4.67558847473373e-05
"g11549",-0.723661254430538,7.96216469338021,23.1207496720168,1.52140008474776e-06,4.67558847473373e-05
"g15625",1.10777700099127,5.74432406532396,22.9509015597154,1.6619224626829e-06,5.01287715857403e-05
"g11982",-0.97087111994471,5.857918203639,22.9193718918772,1.6894065961493e-06,5.01287715857403e-05
"g9843",-1.21028836027731,5.52531878376366,22.7937977638129,1.8034678706714e-06,5.22587658658931e-05
"g17956",-1.75866912080162,5.41261947965223,22.7742337417886,1.82192094825891e-06,5.22587658658931e-05
"g5977",0.763000585910432,6.3763417424366,22.5069951617337,2.09379741094412e-06,5.90725466268006e-05
"g14325",-0.745207315014646,6.51463909872212,22.1867227733534,2.47378620559446e-06,6.86675170940011e-05
"g2904",-2.01343941139873,5.38106722299755,21.8562367229144,2.93859922659687e-06,8.02750677614795e-05
"g287",0.558826255033519,6.58952595208289,21.145980343791,4.2559299248499e-06,0.000114444615635417
"g5939",-0.721011807325675,6.77680608317161,21.003813978115,4.58369988410868e-06,0.000121362269239247
"g16034",-0.76917741712319,6.13977593755773,20.8385455873304,4.99671555132319e-06,0.000130293143391321
"g5446",0.770078904298169,5.69808912735975,20.6863193042908,5.41011636317671e-06,0.000138967317328763
"g12992",-0.978179769992062,5.91626295396876,20.2711215323759,6.72073795365501e-06,0.000170093970856475
"g11892",-0.826927859453623,6.56710482182876,19.2666620926743,1.13673967908963e-05,0.000283525940248298
"g11145",0.571748286893178,6.08513758025962,19.0181660544096,1.29479880056803e-05,0.000318335533682511
"g11744",-0.68741302240714,5.80289381816306,18.4370946657323,1.75606035037625e-05,0.000425659135633455
"g8280",-0.61336615415989,6.13766156687267,18.3107178599726,1.87648472417543e-05,0.000447629585791053
"g1652",0.542884571423838,6.72336220340329,18.2882779045362,1.8987193354298e-05,0.000447629585791053
"g8536",-0.534531445836152,6.7567882438616,18.1053954386609,2.09008349542251e-05,0.000486085634543532
"g288",0.494374878163226,6.41870759455814,18.032969945634,2.17112092887788e-05,0.000498199882479845
"g332",0.486868488579174,6.83728437100208,17.7904320772903,2.46620314144199e-05,0.000558465211371271
"g7027",-0.630905113398132,7.54221539486009,17.3273626624807,3.14623758379516e-05,0.0007032045300924
"g21039",-0.785465025422639,6.24652994781256,17.2707023123682,3.24146403169936e-05,0.00071519994853264
"g7242",0.56233289262923,6.21113069069667,17.1635074726134,3.42961896252042e-05,0.000747135979050335
"g7734",0.893367540770377,6.62449939071143,16.9635335209412,3.81047139812709e-05,0.00081972765952209
"g9122",0.49923475814803,6.74087997552846,16.8478756714897,4.04986345623241e-05,0.000860470988663702
"g18943",-0.512442529402849,6.55202127472542,16.5759844680359,4.67391490142299e-05,0.000973917867947396
"g5095",0.475191182843468,6.68522015442422,16.5666452484668,4.69698913652724e-05,0.000973917867947396
"g7165",0.514052582180183,6.92085084853105,16.3217410690367,5.34472226240546e-05,0.00109337270538173
"g16839",-0.731531775914877,7.53069693337048,16.3021881683091,5.40015572094403e-05,0.00109337270538173
"g11975",-0.919636821454903,6.12510802035646,16.2437969127892,5.56916331883156e-05,0.00111448024089641
"g9959",0.441767760860545,6.38740653448403,16.007299585725,6.30987302922885e-05,0.00124819442336814
"g20081",-0.647549591911448,6.43445907041985,15.8485699039345,6.86183737627182e-05,0.00134195705960952
"g16508",0.510215800114797,5.92519517742242,15.651645957727,7.61462792983924e-05,0.00147244659182622
"g12916",-1.20150163607105,5.80823681601494,15.1178341411982,0.000101004577951135,0.00193143198504337
"g2365",-0.499529446319387,6.44793261016838,15.062872210681,0.000103988650945505,0.00196664250854081
"g12983",-2.28491788662281,5.27268612180685,14.948584381523,0.00011048092378596,0.00206671380256126
"g16209",0.478821945805715,5.97453743517266,14.72862490016,0.000124147052146576,0.00224363228057736
"g8754",-0.43814201639263,6.37958233171471,14.7157723787112,0.000124996287587958,0.00224363228057736
"g16564",-0.686627105241563,7.06496581944982,14.7145332220813,0.000125078473818075,0.00224363228057736
"g15398",-0.708559314594712,7.49215761162753,14.7134068896921,0.000125153224250684,0.00224363228057736
"g11790",-0.468293980623842,5.96960465300636,14.4914049582879,0.000140800511602368,0.00247530704614015
"g5100",0.566882803423512,6.80932120678343,14.4893661484211,0.000140952986938835,0.00247530704614015
"g8873",-0.510040416533877,6.77840189716955,14.2675346024998,0.000158576532560928,0.00275666881350865
"g6777",-1.0552527125476,7.16290486164966,14.2055108234907,0.000163889838269371,0.00282054411661587
"g19457",0.919040853263193,9.54476835827957,13.927076940079,0.000190041014711298,0.00323822362691232
"g9494",0.537117258389798,8.19046532283513,13.9054873930555,0.000192236407082788,0.00324351820185762
"g6400",-0.831349765026501,5.56683082389558,13.8585967125004,0.000197093029365782,0.00329317576250982
"g17080",0.687047890370409,5.65549149803621,13.8259936757019,0.000200542507812048,0.00331859284562053
"g5693",0.457747191187432,6.11780095315853,13.5412028767752,0.000233382768349926,0.00376969881275656
"g16424",0.747789802477587,6.79570353131138,13.520072823921,0.000236025257349442,0.00376969881275656
"g20673",-0.759568759676222,5.59509725028114,13.5195185944877,0.000236094972673814,0.00376969881275656
"g4938",0.520265794577057,7.74345505822384,13.5157903430897,0.000236564480986466,0.00376969881275656
"g2982",-0.980731602445251,8.84935305791602,13.2455943735887,0.000273221261493915,0.00431388799111034
"g5456",0.434158601237738,6.24668273985594,13.059636016781,0.000301728065742887,0.00472067273766827
"g7736",-0.580120613766386,6.24658656913114,13.0267071083249,0.000307080025301507,0.00476112363553057
"g18707",-0.691766423590101,6.56923341251952,12.9244197596181,0.000324323172890965,0.00498357304058349
"g6297",0.762350045774279,7.15954752388999,12.8230364887223,0.000342377621045386,0.00521444146742575
"g11678",-0.568932270987066,6.5098835783176,12.7867713896328,0.000349079062048544,0.00526986899811881
"g5759",-0.4338951441245,6.89926428140065,12.7288804590005,0.000360052011492351,0.00538825662415944
"g20056",-0.535367974414435,6.38611501144238,12.6807774146235,0.000369433936946386,0.00548099832314422
"g20877",-0.693837299735657,7.29946095390627,12.6503417080457,0.000375497039029955,0.0055233367877825
"g1680",-0.392681397943535,6.26998180522079,12.5662240259488,0.000392781396693353,0.00572861681109543
"g8103",0.485260810434064,5.83799102490909,12.5051211237315,0.000405838032143963,0.00586930464974589
"g1378",-0.830389916400696,7.87180304022498,12.3984726261272,0.000429685164965008,0.00616240140753983
"g19019",-0.737922849965481,5.81588149246932,12.2942794713525,0.00045434874075406,0.0064622659738656
"g4365",0.540381857949549,6.26506241130162,12.1650722101905,0.000486927799588251,0.00686887494337197
"g5907",0.433488011276676,6.98544901166665,11.7505725020761,0.000608245261474477,0.00851048857721606
"g10482",-0.403252589039862,6.75815034461751,11.7189763875678,0.000618659747995156,0.00858639859919083
"g7762",0.542623872911696,8.42665161507471,11.6153994292731,0.000654079896667872,0.00900537201732326
"g9962",0.404701235516981,6.03800868902666,11.5208566266397,0.000688196693043168,0.00927482608065524
"g3815",0.396109106959375,6.28191322786834,11.5058949492818,0.000693758199376294,0.00927482608065524
"g5901",0.422530240295663,6.14726142464948,11.5027452993989,0.000694934749805122,0.00927482608065524
"g8109",0.552771408770226,8.93281867181316,11.5020152007884,0.000695207765487813,0.00927482608065524
"g7814",-0.579319693062473,8.8199977029732,11.2888045993454,0.000779758724231032,0.0103228058800124
"g7671",0.391740890744416,6.33490468469253,11.1480469329319,0.000841201906919065,0.0110512097847917
"g18761",-0.499105568321815,6.42274087507848,11.1335627867701,0.000847795934904379,0.0110534606361397
"g2699",-0.385435080775672,6.29732992618177,11.1074298460351,0.000859825637512128,0.0111260144523186
"g5647",-0.632253797106615,6.20907425820334,11.0430858540775,0.000890185655809265,0.0114329068182668
"g3138",0.420381736630281,6.53220244350845,10.8903399242607,0.000966670863965415,0.0123232633843295
"g15894",0.414304520329518,6.16316759551007,10.8730502075211,0.000975736979368915,0.0123473775109846
"g4178",-1.59674403814945,5.30668589386798,10.7975252240263,0.00101635875237193,0.0127142849779631
"g16438",-0.412250041623834,6.11118277429503,10.7918002072216,0.00101950687214347,0.0127142849779631
"g16024",-0.703489672756327,5.78640706353619,10.7748246398502,0.00102889963393234,0.0127269038914435
"g5683",0.399919611913126,6.80962915435755,10.763330950361,0.00103530885810697,0.0127269038914435
"g1226",-0.909056622183339,6.23312372669286,10.5090460235745,0.00118791566879341,0.0144993111063366
"g7801",-0.450479317303522,6.16120188784089,10.4304607592107,0.00123953815713233,0.0150228532987658
"g4457",-0.549667788522145,7.13034756225071,10.3028360190618,0.00132825919467512,0.0159855529652859
"g2767",-0.534021486802466,7.48838328521029,10.2861512402207,0.00134032367658743,0.0160187294958817
"g12034",0.507935414160778,7.83904144468469,10.2605114217597,0.00135907998856464,0.0160580613140468
"g11754",-0.499708698115833,6.59823877235917,10.2561782630593,0.00136227597434679,0.0160580613140468
"g11023",-0.697559238887852,12.8496669733927,10.1493162338438,0.00144354775555635,0.016900310798044
"g19487",-0.603459303144795,8.19639469954925,10.0793978029777,0.0014993632807482,0.017363298229418
"g7914",-0.601511495623581,6.93028180854535,10.0746004311679,0.00150327218836914,0.017363298229418
"g8699",-0.509763375722357,6.93461122803422,10.0454329724015,0.00152726102377839,0.0175227748128174
"g6732",0.502702718602322,5.71384677614048,9.9716889219117,0.00158965606754572,0.0181178681605708
"g10785",-0.438447990175321,6.7267696879492,9.92210471634289,0.00163305530656012,0.0184900538328287
"g1306",0.357530836963451,6.3561772747854,9.87452978452748,0.00167582418842524,0.0188502838449663
"g10696",-3.93907177261792,5.05168357784066,9.80967818938173,0.00173595879995051,0.019399903212434
"g4716",0.358459329045062,6.69510118921604,9.69654799132312,0.00184614494286649,0.0204981641720854
"g10973",-0.387722010026973,6.17494042318719,9.54241304984225,0.00200777607078029,0.0221498885757235
"g15249",0.360225261313069,6.04319073677553,9.46592793428807,0.00209323518679775,0.0229455908055982
"g14533",-0.501134536186747,5.83023331512118,9.42041750855996,0.00214582659074111,0.0233732124219332
"g14427",-0.607730308472895,6.38460500697461,9.37958985583604,0.00219414637680713,0.0237492195879564
"g20322",-0.658495894159484,5.64244725212204,9.35673977552485,0.00222166979315823,0.0238968357126582
"g1558",0.493749275861992,5.80574598917199,9.33281096873326,0.0022508681034865,0.0240605217770203
"g8933",0.451839167295188,8.31195947062333,9.21241201613605,0.00240379777253927,0.0255366417687659
"g20149",0.904570632646023,5.45345434386527,9.19398178847759,0.00242812118579166,0.025636788716242
"g8185",0.482140366123417,9.21748996988878,9.09304348926347,0.00256583540942343,0.0269256264610837
"g11079",0.408007714288674,5.91269264833204,9.05606633896059,0.00261824660293146,0.0271807725143431
"g8449",-0.373322966582541,6.59381234307804,9.05363100603734,0.00262173633781578,0.0271807725143431
"g18775",0.542395368010626,9.038577204362,8.95886738638836,0.0027612602712107,0.028455861836848
"g11192",-0.399063088282766,6.1164220142125,8.93969958822003,0.00279038608300505,0.0285848479098315
"g11367",-0.336364150984438,6.43196524157721,8.82014500358157,0.00297922990179667,0.0303387849762844
"g19600",-0.565638252377024,5.66700524709139,8.79378025985998,0.00302259265879465,0.0305993056810917
"g883",-0.464005892482795,7.1067027571626,8.77450824514105,0.00305469501390363,0.0307434509878839
"g1650",0.389356149551518,6.24899692314733,8.71306542944005,0.00315937504974821,0.0316121189570737
"g11060",0.373973020227545,6.11369313168642,8.68682939016661,0.00320517704540347,0.0318850271395339
"g14509",-0.642992505571777,6.74174754593668,8.64126550424947,0.00328633074952612,0.0325044552869796
"g11775",0.371093290697413,6.97969717463493,8.60845801035186,0.00334605467043435,0.0329060576446716
"g9624",-0.586803494769255,5.94092707074453,8.55663667190828,0.00344264854498558,0.033663625829092
"g14394",-0.330202458813232,6.85244898022436,8.4121964408583,0.00372712096082245,0.0362394077603132
"g10533",-0.493456985581838,8.77215021316837,8.28284752809668,0.0040021317769849,0.0386947684729832
"g18166",-0.425851682354047,6.00141516037639,8.26486947145673,0.00404195671421495,0.0388614944422566
"g877",0.329624621683324,6.31298470937626,8.25401667933466,0.00406619274959431,0.0388773206780656
"g20078",-0.627534896594603,6.13345913742683,8.20315882797565,0.00418175217064906,0.0394406040730017
"g11032",0.398365802679529,6.45880311459221,8.19799311962264,0.00419367516887188,0.0394406040730017
"g6588",-0.803175777804088,5.93893518566292,8.19791379027854,0.00419385853884911,0.0394406040730017
"g18587",-0.370088887425455,6.09221086967962,8.13335352600332,0.00434582925921087,0.0406476747559886
"g14593",-0.392267526002616,6.50149198992194,8.12061947236653,0.00437646019207033,0.0407129080570434
"g4862",-0.398379313167228,7.52625113732634,8.09617376798189,0.00443588019495017,0.0410438162124153
"g11645",-0.656990860887375,6.19983816571126,7.98427458251678,0.00471853982028009,0.043425706046535
"g16041",-0.408814507340568,6.13150557513689,7.89978570489388,0.00494406543158632,0.045025688235628
"g9257",-0.32680082372992,6.90532783537571,7.89075710133876,0.00496880608673245,0.045025688235628
"g12563",0.35020996001097,6.08607255674915,7.88342677879174,0.00498898578932851,0.045025688235628
"g232",-0.667265121863369,6.0243499001587,7.8788991773508,0.00500149155899699,0.045025688235628
"g18872",-0.379497526929375,7.27629628793663,7.86664852522134,0.00503548969831908,0.045025688235628
"g2762",0.428820451281123,5.89716095038934,7.86167285837794,0.0050493653860989,0.045025688235628
"g1471",-0.528246333259074,9.25566355849497,7.84206061496036,0.0051044387939113,0.0452821606408317
"g15892",0.449893854741141,7.89384539574847,7.82688957254162,0.00514746046180049,0.0453020699905486
"g7934",-0.359538481126412,6.01439025104713,7.82272691903261,0.005159329295844,0.0453020699905486
"g9416",-0.304198200600528,6.29425076066694,7.74747538470868,0.00537876814979292,0.0469891369837239
"g7581",-0.323315926761666,6.81837499550219,7.72854101875297,0.00543546530003057,0.0472203600270565
"g10951",-0.351798664316156,6.23516327978932,7.72037302310988,0.00546011135699259,0.0472203600270565
"g1258",0.363679814870144,5.93265731140464,7.69445979606645,0.00553905859226204,0.0476635991864149
"g7925",0.332003117743945,6.27717907095309,7.68023241121998,0.00558289774292454,0.047801825948125
"g12821",0.407078182491694,5.77168426555836,7.66692359419516,0.00562422678348943,0.047917298487056
"g20364",-0.361421779496403,6.75397588660166,7.64036234078604,0.00570764507042448,0.0483884589468006
"g1716",-0.538980693433177,6.56424582005762,7.61539695320575,0.00578720184127562,0.0488224233766438
"g5218",0.468054827753271,5.66314969009638,7.5812748686367,0.0058977714123151,0.0495125102468014
